state,region,year,month,month_name,period,consumption_mu
Delhi,Northern,2019,1,Jan,Jan-2019,2118.99
Delhi,Northern,2019,2,Feb,Feb-2019,2031.92
Delhi,Northern,2019,3,Mar,Mar-2019,2247.33
Delhi,Northern,2019,4,Apr,Apr-2019,2867.16
Delhi,Northern,2019,5,May,May-2019,2962.08
Delhi,Northern,2019,6,Jun,Jun-2019,2992.53
Delhi,Northern,2019,7,Jul,Jul-2019,2346.19
Delhi,Northern,2019,8,Aug,Aug-2019,2282.52
Delhi,Northern,2019,9,Sep,Sep-2019,2107.89
Delhi,Northern,2019,10,Oct,Oct-2019,2083.78
Delhi,Northern,2019,11,Nov,Nov-2019,2091.04
Delhi,Northern,2019,12,Dec,Dec-2019,2184.58
Delhi,Northern,2020,1,Jan,Jan-2020,2191.03
Delhi,Northern,2020,2,Feb,Feb-2020,2166.21
Delhi,Northern,2020,3,Mar,Mar-2020,1983.05
Delhi,Northern,2020,4,Apr,Apr-2020,1690.3
Delhi,Northern,2020,5,May,May-2020,2056.67
Delhi,Northern,2020,6,Jun,Jun-2020,2237.89
Delhi,Northern,2020,7,Jul,Jul-2020,2130.36
Delhi,Northern,2020,8,Aug,Aug-2020,2149.33
Delhi,Northern,2020,9,Sep,Sep-2020,2155.87
Delhi,Northern,2020,10,Oct,Oct-2020,2087.53
Delhi,Northern,2020,11,Nov,Nov-2020,2208.23
Delhi,Northern,2020,12,Dec,Dec-2020,2271.85
Haryana,Northern,2019,1,Jan,Jan-2019,3682.35
Haryana,Northern,2019,2,Feb,Feb-2019,3478.2
Haryana,Northern,2019,3,Mar,Mar-2019,3792.41
Haryana,Northern,2019,4,Apr,Apr-2019,4719.04
Haryana,Northern,2019,5,May,May-2019,5090.57
Haryana,Northern,2019,6,Jun,Jun-2019,5036.51
Haryana,Northern,2019,7,Jul,Jul-2019,4048.6
Haryana,Northern,2019,8,Aug,Aug-2019,3984.72
Haryana,Northern,2019,9,Sep,Sep-2019,3685.08
Haryana,Northern,2019,10,Oct,Oct-2019,3581.94
Haryana,Northern,2019,11,Nov,Nov-2019,3654.54
Haryana,Northern,2019,12,Dec,Dec-2019,3631.64
Haryana,Northern,2020,1,Jan,Jan-2020,3690.17
Haryana,Northern,2020,2,Feb,Feb-2020,3686.55
Haryana,Northern,2020,3,Mar,Mar-2020,3394.64
Haryana,Northern,2020,4,Apr,Apr-2020,3030.57
Haryana,Northern,2020,5,May,May-2020,3548.61
Haryana,Northern,2020,6,Jun,Jun-2020,4048.29
Haryana,Northern,2020,7,Jul,Jul-2020,3667.29
Haryana,Northern,2020,8,Aug,Aug-2020,3651.49
Haryana,Northern,2020,9,Sep,Sep-2020,3746.03
Haryana,Northern,2020,10,Oct,Oct-2020,3707.45
